Sample,Locally Observable Interference,Manually Analyzed,Commit,Project,Class,Build Manager,Original Version,Transformed Version,Additional Changes on Source Code
DeSouza,No,Yes,36884807b3cc9d660db4da062275c7fdbec8ba67,https://github.com/elastic/elasticsearch,SimpleIndexQueryParserTests,Maven,https://github.com/spgroup/mergedataset/tree/master/elasticsearch/36884807b3cc9d660db4da062275c7fdbec8ba67/original ,https://github.com/spgroup/mergedataset/tree/master/elasticsearch/36884807b3cc9d660db4da062275c7fdbec8ba67/transformed,No
DeSouza,No,Yes,59cb67c7bd0ab6311115b20954e013412b676b29,https://github.com/elastic/elasticsearch,NestedInnerQueryParseSupport,Maven,https://github.com/spgroup/mergedataset/tree/master/elasticsearch/59cb67c7bd0ab6311115b20954e013412b676b29/original,https://github.com/spgroup/mergedataset/tree/master/elasticsearch/59cb67c7bd0ab6311115b20954e013412b676b29/transformed,Yes
DeSouza,No,Yes,f3d63095dbcc985e24162fbac4ee0d6914dc757d,https://github.com/elastic/elasticsearch,SynonymsAnalysisTest,Maven,https://github.com/spgroup/mergedataset/tree/master/elasticsearch/f3d63095dbcc985e24162fbac4ee0d6914dc757d/original,https://github.com/spgroup/mergedataset/tree/master/elasticsearch/f3d63095dbcc985e24162fbac4ee0d6914dc757d/transformed,No
DeSouza,No,Yes,35166168529bd27281685e56a0a122eff44460e9,https://github.com/square/okhttp,OkHttpClient,Maven,https://github.com/spgroup/mergedataset/tree/master/okhttp/35166168529bd27281685e56a0a122eff44460e9/original,https://github.com/spgroup/mergedataset/tree/master/okhttp/35166168529bd27281685e56a0a122eff44460e9/transformed,No
Leuson,Yes,Yes,69ff2669eec265e25721dbc27cb00f6c381d0b41,https://github.com/Antlr4/Antlr4,Python2Target.python2Keywords,Maven,https://github.com/spgroup/mergedataset/tree/master/antlr4/69ff2669eec265e25721dbc27cb00f6c381d0b41/original,https://github.com/spgroup/mergedataset/tree/master/antlr4/69ff2669eec265e25721dbc27cb00f6c381d0b41/transformed,Yes
Leuson,Yes,Yes,69ff2669eec265e25721dbc27cb00f6c381d0b41,https://github.com/Antlr4/Antlr4,Python3Target.python3Keywords,Maven,https://github.com/spgroup/mergedataset/tree/master/antlr4/69ff2669eec265e25721dbc27cb00f6c381d0b41/original,https://github.com/spgroup/mergedataset/tree/master/antlr4/69ff2669eec265e25721dbc27cb00f6c381d0b41/transformed,Yes
Leuson,Yes,Yes,20bac30d9bd76569aa6a4fa1e8261c1a9b5e6f76,https://github.com/CloudSlang/cloud-slang,SlangImpl.getAllEventTypes,Maven,https://github.com/spgroup/mergedataset/tree/master/cloud-slang/20bac30d9bd76569aa6a4fa1e8261c1a9b5e6f76/original,https://github.com/spgroup/mergedataset/tree/master/cloud-slang/20bac30d9bd76569aa6a4fa1e8261c1a9b5e6f76/transformed,No
Leuson,No,Yes,bd1f5c54752f67b484a83c26667331234234d3a3,https://github.com/Apache/Storm,KafkaSpout.emitTupleIfNotEmitted,Maven,https://github.com/spgroup/mergedataset/tree/master/storm/bd1f5c54752f67b484a83c26667331234234d3a3/original,https://github.com/spgroup/mergedataset/tree/master/storm/bd1f5c54752f67b484a83c26667331234234d3a3/transformed,Yes
Roberto,Yes,Yes,4d9ba9d221d879507440feb084fa7521b95111ec,https://github.com/unclebob/fitnesse,SlimTableFactory (constructor),Ant,https://github.com/spgroup/mergedataset/tree/master/fitnesse/4d9ba9d221d879507440feb084fa7521b95111ec/original,https://github.com/spgroup/mergedataset/tree/master/fitnesse/4d9ba9d221d879507440feb084fa7521b95111ec/transformed,Yes
Roberto,Yes,Yes,71f622ce51031b152a0be6ad5facfb27a654bf5a,https://github.com/square/retrofit,RequestBuilder.build,Maven,https://github.com/spgroup/mergedataset/tree/master/retrofit/71f622ce51031b152a0be6ad5facfb27a654bf5a/original,https://github.com/spgroup/mergedataset/tree/master/retrofit/71f622ce51031b152a0be6ad5facfb27a654bf5a/transformed,No
Roberto,Yes,Yes,3d4f99516ba3177f7d88a1f600923138a8b77cc8,https://github.com/richardwilly98/elasticsearch-river-mongodb,Slurper.assignCollections,Maven,https://github.com/spgroup/mergedataset/tree/master/elasticsearch-river-mongodb/3d4f99516ba3177f7d88a1f600923138a8b77cc8/original,https://github.com/spgroup/mergedataset/tree/master/elasticsearch-river-mongodb/3d4f99516ba3177f7d88a1f600923138a8b77cc8/transformed,No
Roberto,Yes,Yes,a44e18aa3c1fcd25a68a5965f9490d8f7d026509,https://github.com/jhy/jsoup,TextNode.outerHtmlHead,Maven,https://github.com/spgroup/mergedataset/tree/master/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509/original,https://github.com/spgroup/mergedataset/tree/master/jsoup/a44e18aa3c1fcd25a68a5965f9490d8f7d026509/transformed,No
Roberto,No,Yes,345ad9513aafff397050d613fa87ad06ddffe99d,https://github.com/Netflix/SimianArmy,BasicJanitorMonkeyContext.getInstanceJanitor,Gradle,https://github.com/spgroup/mergedataset/tree/master/SimianArmy/345ad9513aafff397050d613fa87ad06ddffe99d/original,https://github.com/spgroup/mergedataset/tree/master/SimianArmy/345ad9513aafff397050d613fa87ad06ddffe99d/transformed,Yes
